isbn,title,author,subject_code,class_number,cutter,year,publisher,copies_available
978-0-610-50202-6,May identify audience.,Sandra Simmons,CS,20.79,Ia33,2007,Mendoza Inc,4
978-0-7288-1946-7,Various moment organization everybody leader.,Benjamin Harmon,PH,80.5,AO81,2011,Hernandez Inc,7
978-1-77350-163-5,College town various.,Christine Terry,PH,83.73,nu89,2002,Romero-Soto,3
978-1-4942-6790-2,Around tax affect.,Samuel Riley,PH,72.92,BA45,2002,"Kim, Kelly and Diaz",5
978-0-19-727263-3,Drug piece leave run.,Brooke Brown,PH,21.45,dZ51,2001,Zamora PLC,4
978-1-338-91337-8,Life candidate back thousand.,Cheryl Key DDS,PH,40.56,Bu40,2011,"Mckay, Willis and Oliver",8
978-0-08-308483-8,Dark which.,Carlos Jones,CS,62.08,XW11,2007,Morgan Ltd,10
978-0-364-58459-0,Eight commercial western scientist.,Mary Richardson,CS,98.75,HH70,2008,"Peterson, Castaneda and Moore",2
978-0-427-33245-8,Animal of receive a Mrs.,Aaron Herrera DDS,QA,23.21,Lq04,2019,"Williamson, Smith and Maldonado",3
978-1-9772-8048-0,Power own some away.,Samuel Doyle,CS,53.39,zN61,2021,Walker Group,4
978-0-259-84340-5,Story fight.,Kaitlyn King,QA,39.68,IW83,2018,Williams-Sanchez,9
978-0-9926469-7-4,Section offer east meeting decision.,Valerie Buck,QA,71.07,iQ28,2009,Sullivan-Bender,1
978-0-242-94639-7,May light mouth.,Cheryl Bell,PH,48.1,YQ33,2023,"Vaughn, White and Nichols",3
978-0-688-34832-8,Space maybe social property.,Laura Snow,PH,89.44,tZ68,2002,"Hernandez, Gonzales and Davis",7
978-1-01-857077-8,Wall commercial establish.,James Cunningham,PH,83.33,Qz81,2005,"Zamora, Murray and King",7
978-1-179-55963-6,Front cultural.,Travis Mcguire,PH,88.66,Xe72,2012,James-Young,6
978-1-86865-186-3,Benefit close ground.,Jennifer Huff,CS,83.4,CX85,2014,"Chambers, White and Wells",10
978-1-75885-023-9,Success voice end every.,Nathan Harris,PH,32.26,XW16,2017,Simmons Inc,3
978-1-129-73789-3,War candidate often able.,Richard Sanders,CS,72.24,ms22,2015,"Medina, Miller and Russell",2
978-1-938423-63-5,Whole data point every.,Jeffrey Bowen,CS,16.19,ra90,2005,Melendez Ltd,5
978-0-12-393482-6,We office get politics partner.,Jennifer English,PH,76.45,lG40,2011,Brooks-Price,8
978-1-263-19283-1,Theory institution.,Perry Jacobs,CS,53.41,bg03,2002,Norton-Parks,10
